order_id,product_id,quantity,subtotal
1597,10,2,5807.51
1302,79,1,4815.6
802,93,5,8601.99
975,34,4,4599.25
332,27,5,3960.75
812,97,3,6691.88
416,3,1,2076.69
1296,44,4,647.29
1252,94,5,1969.59
1714,34,2,3362.87
589,22,5,2437.92
1708,64,3,8390.1
1441,98,5,2599.25
14,90,1,7958.99
1112,96,3,2101.64
1438,74,1,7198.17
1627,78,3,2802.94
380,76,1,9451.03
1249,70,2,7188.15
680,28,5,2134.5
1885,27,3,2304.65
362,28,5,7158.67
462,86,5,7882.93
682,58,3,7374.44
1429,46,5,8989.28
444,97,1,6844.93
1259,93,1,439.69
1371,90,2,2536.0
775,29,2,980.22
392,49,4,2693.55
1380,36,3,2013.11
1906,20,1,4794.91
377,20,4,3537.58
1898,59,2,9598.6
48,18,2,1285.85
1288,23,2,1688.12
881,76,2,9143.53
601,40,5,3535.19
1686,87,3,3124.43
820,12,5,7941.1
46,56,5,9658.77
216,44,2,6113.83
404,95,1,1519.01
1493,75,1,7474.41
1746,34,1,4670.83
1477,48,1,6586.17
417,32,2,4549.94
1824,62,4,8874.49
370,1,4,6478.68
713,57,4,189.85
1509,39,2,2541.56
1873,29,1,3831.95
1989,14,3,4516.77
806,45,4,4504.04
1509,49,1,6893.58
60,37,5,7271.32
1015,58,4,2895.71
1145,68,1,6180.35
155,74,2,6975.03
84,59,1,205.47
1174,80,4,4953.68
187,75,5,1230.45
1532,1,1,2429.62
1699,13,2,5014.36
1399,53,4,5600.21
328,50,5,4122.7
86,21,3,1940.82
1238,87,2,3392.22
194,46,1,4400.68
1273,27,3,2272.26
617,84,5,6569.93
704,35,4,4203.11
1028,79,5,414.96
1003,77,1,2323.31
59,83,1,7365.68
384,19,1,6111.07
138,75,4,5140.21
1954,24,2,2747.56
1468,47,4,5343.05
457,29,2,7314.27
552,18,4,3345.36
1452,6,3,5884.0
823,10,3,1964.89
1640,76,5,6556.32
4,45,5,4134.18
1807,48,1,1870.46
196,72,4,8200.43
692,20,2,7105.81
532,38,1,7810.68
1397,69,1,4135.6
1410,54,3,4584.39
1569,3,3,3086.42
1830,72,1,800.27
1555,75,1,955.51
1301,100,5,6590.66
1312,58,2,9714.64
1706,50,4,943.17
852,89,1,8795.08
710,46,4,7868.94
49,4,1,7919.2
1635,43,1,8931.41
995,64,5,7570.92
899,68,5,1687.03
1359,92,5,8680.94
493,26,5,3785.21
1900,97,1,6077.9
340,85,4,1535.29
1334,38,3,7348.32
1981,83,3,9369.56
140,57,2,8910.66
1967,78,4,939.61
1508,95,5,6819.57
837,64,4,1136.83
1483,34,2,6231.0
1381,33,3,3651.28
580,57,5,7287.0
358,99,5,4090.74
1946,44,1,7687.8
836,40,2,5729.43
1032,35,4,2317.36
1543,31,1,3719.63
642,7,4,1975.64
1982,82,2,1015.24
1236,71,5,1025.41
1790,51,3,9751.39
1683,28,1,749.97
1795,12,2,2279.53
1884,53,1,4170.42
743,79,1,7184.38
529,81,1,2546.15
172,72,1,2714.9
893,2,2,8449.47
330,33,1,8177.45
380,35,4,1423.34
1779,16,2,7860.01
1566,62,2,343.11
405,95,5,1017.87
1819,23,2,4366.22
449,38,1,300.78
1509,71,3,8710.47
1019,90,2,9487.43
1773,35,4,6924.41
1279,65,1,5169.86
1616,91,5,9204.56
615,23,3,9477.64
771,3,4,1488.62
1671,14,4,2096.96
121,93,4,4134.91
1865,47,3,5668.48
964,49,3,831.86
502,61,3,9351.9
