customer_id,order_date,total_amount
158,2026-02-05,6723.32
389,2025-05-30,17733.33
80,2025-07-05,12756.53
110,2026-05-09,7503.11
324,2026-04-06,1395.79
378,2026-02-10,654.39
420,2025-07-21,6793.42
299,2026-03-24,17758.58
110,2026-02-14,7435.12
348,2025-10-30,17103.19
352,2026-03-06,18175.08
402,2026-03-11,13865.98
401,2025-11-30,10262.62
397,2026-04-26,11363.04
258,2025-09-26,19489.71
121,2025-12-31,19985.22
224,2025-05-30,8944.66
449,2025-07-23,12702.34
153,2026-02-23,5240.21
352,2025-10-14,2915.96
230,2026-04-07,17197.06
463,2025-10-01,1703.71
324,2025-08-15,15521.65
444,2026-05-10,3418.58
416,2025-11-23,8839.14
379,2026-02-20,8994.24
241,2025-07-05,5027.95
322,2025-06-12,17843.53
423,2025-11-15,4106.71
179,2025-08-23,13598.68
396,2026-01-07,19408.33
296,2025-06-16,1009.79
363,2025-09-14,11184.59
112,2025-05-31,2645.71
231,2025-11-09,14106.01
218,2026-03-07,10281.77
238,2025-06-20,12668.56
242,2025-07-09,1127.82
184,2026-02-07,11615.81
454,2026-05-04,18577.02
420,2026-02-09,7698.64
443,2025-10-08,8637.17
102,2025-11-10,2252.35
441,2025-07-25,2123.3
270,2025-10-06,4341.99
433,2026-03-15,2106.3
37,2025-10-02,16174.76
430,2026-03-17,10444.4
439,2025-08-02,14889.17
498,2026-04-08,9096.11
170,2025-06-10,14081.38
470,2025-10-26,15163.38
91,2025-10-02,5339.5
237,2025-11-23,1653.21
408,2025-06-13,7330.72
21,2025-08-17,19359.66
125,2025-11-21,11145.16
317,2025-09-23,19534.67
145,2026-01-09,14079.9
287,2026-04-18,14043.26
295,2025-07-19,13989.27
227,2025-07-29,7236.81
16,2025-07-26,15957.77
330,2025-10-18,13251.14
132,2026-01-31,16008.89
392,2026-01-21,12947.96
311,2026-04-20,15375.62
466,2025-11-11,12835.06
429,2025-11-11,7016.58
468,2025-12-04,18724.14
135,2025-08-21,845.83
279,2026-04-30,12881.48
492,2025-07-08,4314.24
323,2025-09-20,835.52
44,2026-04-24,16088.29
14,2026-01-31,15026.77
440,2026-01-23,8497.75
333,2026-05-23,18167.02
132,2025-12-28,16506.03
163,2025-06-20,8908.64
253,2025-12-14,3484.49
275,2026-05-05,2686.17
205,2025-08-29,16651.21
296,2026-03-03,13012.18
488,2025-11-22,7831.32
34,2025-07-04,13696.94
199,2025-11-20,16138.59
118,2025-12-05,3915.78
417,2026-04-17,17476.03
470,2026-05-23,2062.7
109,2026-05-14,11670.98
399,2025-11-03,13665.53
289,2025-07-09,16709.41
266,2025-12-30,17865.73
454,2025-09-24,17455.12
208,2026-03-14,7974.65
298,2025-11-29,9409.97
451,2026-05-18,13772.43
184,2025-06-08,8906.04
453,2025-10-17,664.57
363,2025-06-29,19343.5
